🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.646 | RISK       | BTCUSDT  | Assessing risk for SELL signal
🧠 12:41:16.646 | RISK       | BTCUSDT  | Position check: 0/15
🧠 12:41:16.646 | RISK       | BTCUSDT  | Max position size: $5,000,000
🧠 12:41:16.646 | RISK       | BTCUSDT  | Risk score: 0.117
🧠 12:41:16.646 | EXECUTION  | BTCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.646 | EXECUTION  | BTCUSDT  | Order details: 47.829086 BTC
🧠 12:41:16.646 | EXECUTION  | BTCUSDT  | Order executed: DEMO_BTCUSDT_1749107476
🧠 12:41:16.646 | SIGNAL     | ETHUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.646 | RISK       | ETHUSDT  | Assessing risk for BUY signal
🧠 12:41:16.646 | RISK       | ETHUSDT  | Position check: 0/15
🧠 12:41:16.646 | RISK       | ETHUSDT  | Max position size: $5,000,000
🧠 12:41:16.646 | RISK       | ETHUSDT  | Risk score: 0.117
🧠 12:41:16.646 | EXECUTION  | ETHUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.646 | EXECUTION  | ETHUSDT  | Order details: 1916.171336 ETH
🧠 12:41:16.646 | EXECUTION  | ETHUSDT  | Order executed: DEMO_ETHUSDT_1749107476
🧠 12:41:16.646 | SIGNAL     | BNBUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.646 | RISK       | BNBUSDT  | Assessing risk for SELL signal
🧠 12:41:16.646 | RISK       | BNBUSDT  | Position check: 0/15
🧠 12:41:16.646 | RISK       | BNBUSDT  | Max position size: $5,000,000
🧠 12:41:16.646 | RISK       | BNBUSDT  | Risk score: 0.117
🧠 12:41:16.646 | EXECUTION  | BNBUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.646 | EXECUTION  | BNBUSDT  | Order details: 7488.505145 BNB
🧠 12:41:16.646 | EXECUTION  | BNBUSDT  | Order executed: DEMO_BNBUSDT_1749107476
🧠 12:41:16.646 | SIGNAL     | ADAUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.646 | RISK       | ADAUSDT  | Assessing risk for BUY signal
🧠 12:41:16.646 | RISK       | ADAUSDT  | Position check: 0/15
🧠 12:41:16.646 | RISK       | ADAUSDT  | Max position size: $5,000,000
🧠 12:41:16.646 | RISK       | ADAUSDT  | Risk score: 0.117
🧠 12:41:16.646 | EXECUTION  | ADAUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.646 | EXECUTION  | ADAUSDT  | Order details: 7381163.271332 ADA
🧠 12:41:16.646 | EXECUTION  | ADAUSDT  | Order executed: DEMO_ADAUSDT_1749107476
🧠 12:41:16.646 | SIGNAL     | SOLUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.646 | RISK       | SOLUSDT  | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | SOLUSDT  | Position check: 0/15
🧠 12:41:16.647 | RISK       | SOLUSDT  | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | SOLUSDT  | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | SOLUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | SOLUSDT  | Order details: 32827.785438 SOL
🧠 12:41:16.647 | EXECUTION  | SOLUSDT  | Order executed: DEMO_SOLUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | DOTUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | DOTUSDT  | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | DOTUSDT  | Position check: 0/15
🧠 12:41:16.647 | RISK       | DOTUSDT  | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | DOTUSDT  | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | DOTUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | DOTUSDT  | Order details: 1244400.199104 DOT
🧠 12:41:16.647 | EXECUTION  | DOTUSDT  | Order executed: DEMO_DOTUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | AVAXUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | AVAXUSDT | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | AVAXUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | AVAXUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | AVAXUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | AVAXUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | AVAXUSDT | Order details: 248508.946322 AVA
🧠 12:41:16.647 | EXECUTION  | AVAXUSDT | Order executed: DEMO_AVAXUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | MATICUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | MATICUSDT | Assessing risk for BUY signal
🧠 12:41:16.647 | RISK       | MATICUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | MATICUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | MATICUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | MATICUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | MATICUSDT | Order details: 13178703.215604 MAT
🧠 12:41:16.647 | EXECUTION  | MATICUSDT | Order executed: DEMO_MATICUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | ATOMUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | ATOMUSDT | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | ATOMUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | ATOMUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | ATOMUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | ATOMUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | ATOMUSDT | Order details: 1163331.782224 ATO
🧠 12:41:16.647 | EXECUTION  | ATOMUSDT | Order executed: DEMO_ATOMUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | NEARUSDT | SELL signal (conf: 0.95)
